"","2005/2006_wk0","2005/2006_wk4","2005/2006_wk8","2005/2006_wk12","2005/2006_wk16","2005/2006_wk20","2005/2006_wk24","2005/2006_wk28","2005/2006_wk32","2005/2006_wk36","2005/2006_wk40","2005/2006_wk44","2005/2006_wk48","2006/2007_wk0","2006/2007_wk4","2006/2007_wk8","2006/2007_wk12","2006/2007_wk16","2006/2007_wk20","2006/2007_wk24","2006/2007_wk28","2006/2007_wk32","2006/2007_wk36","2006/2007_wk40","2006/2007_wk44","2006/2007_wk48","2007/2008_wk0","2007/2008_wk4","2007/2008_wk8","2007/2008_wk12","2007/2008_wk16","2007/2008_wk20","2007/2008_wk24","2007/2008_wk28","2007/2008_wk32","2007/2008_wk36","2007/2008_wk40","2007/2008_wk44","2007/2008_wk48","2008/2009_wk0","2008/2009_wk4","2008/2009_wk8","2008/2009_wk12","2008/2009_wk16","2008/2009_wk20","2008/2009_wk24","2008/2009_wk28","2008/2009_wk32","2008/2009_wk36","2008/2009_wk40","2008/2009_wk44","2008/2009_wk48"
"point",19,19,19,33,29,30,34,30,33,37,32,32,32,24,24,24,24,25,34,36,35,37,41,42,28,28,32,32,32,32,32,33,32,28,28,28,28,28,28,29,30,30,28,19,21,16,16,16,16,16,16,16
"p(peak_week=1)",2e-04,0,0,0,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0.0012,0,0,0,0,0,0,0,0,0,0,0,0,3e-04,0,0,0,0,0,0,0,0,0,0,0,0
"p(peak_week=2)",0.0032,0,0,0.0313,0.0159,0.0137,0,0,0,0,0,0,0,2e-04,0,0,0,0,0,0,0,0,0,0,0,0,0.0053,0,0,0,0,0,0,0,0,0,0,0,0,0.0021,0,0,0,0,0,0,0,0,0,0,0,0
"p(peak_week=3)",0.023,0,0,0,0,0,0,0,0,0,0,0,0,0.0037,2e-04,1e-04,0,0,0,0,0,0,0,0,0,0,0.0143,0,0,0,0,0.0014,0,0,0,0,0,0,0,0.0037,0,0,0,0,0,0,0,0,0,0,0,0
"p(peak_week=4)",2e-04,0,0,0,0,0,0,0,0,0,0,0,0,0.0019,0,0,0,0,0,0,0,0,0,0,0,0,0.0055,0,0,1e-04,0,0.0013,0,0,0,0,0,0,0,0.0092,0,0,0,0,0,0,0,0,0,0,0,0
"p(peak_week=5)",0.0013,0.0017,0,0,0,0,0,0,0,0,0,0,0,0.0042,0.0012,0,0,0,0,0,0,0,0,0,0,0,0.0079,0.0073,0,0,0,1e-04,0,0,0,0,0,0,0,0.0073,1e-04,0,0,0,0,0,0,0,0,0,0,0
"p(peak_week=6)",1e-04,1e-04,0,0,0,0,0,0,0,0,0,0,0,0.0023,0.0013,0,0,0,0,0,0,0,0,0,0,0,0.005,0.0064,0,0,0,0,0,0,0,0,0,0,0,0.0058,3e-04,0,0,0,0,0,0,0,0,0,0,0
"p(peak_week=7)",5e-04,2e-04,0,0,0,0,0,0,0,0,0,0,0,0.003,0.0043,0,0,0,0,0,0,0,0,0,0,0,0.0059,0.0073,0,0,0,0,0,0,0,0,0,0,0,0.0038,0.0014,0,0,0,0,0,0,0,0,0,0,0
"p(peak_week=8)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0036,0.0026,0,0,0,0,0,0,0,0,0,0,0,0.0039,0.0075,0,0,0,0,0,0,0,0,0,0,0,0.0095,0.0031,0,0,0,0,0,0,0,0,0,0,0
"p(peak_week=9)",2e-04,4e-04,1e-04,0,0,0,0,0,0,0,0,0,0,0.0019,0.0012,4e-04,0,0,0,0,0,0,0,0,0,0,0.0014,0.0023,6e-04,0,0,0,0,0,0,0,0,0,0,0.0015,0.0012,4e-04,0,0,0,0,0,0,0,0,0,0
"p(peak_week=10)",0.0414,0.0453,0.0612,0,0,0,0,0,0,0,0,0,0,0.015,0.0166,0.0071,0,0,0,0,0,0,0,0,0,0,8e-04,7e-04,5e-04,0,0,0,0,0,0,0,0,0,0,1e-04,5e-04,3e-04,0,0,0,0,0,0,0,0,0,0
"p(peak_week=11)",0,0,0,0,0,0,0,0,0,0,0,0,0,7e-04,7e-04,2e-04,3e-04,0,0,0,0,0,0,0,0,0,0.0015,0.0024,0.0025,0,0,0,0,0,0,0,0,0,0,0.0074,0.0069,0.0076,0,0,0,0,0,0,0,0,0,0
"p(peak_week=12)",0.1114,0.1194,0.1329,0,0,0,0,0,0,0,0,0,0,0.022,0.0256,0.0244,0,0,0,0,0,0,0,0,0,0,0.0038,0.003,0.0036,0,0,0,0,0,0,0,0,0,0,0.0031,0.0034,0.0033,0.0129,0,0,0,0,0,0,0,0,0
"p(peak_week=13)",3e-04,3e-04,0.0012,0,0,0,0,0,0,0,0,0,0,0.0033,0.0043,0.004,4e-04,0,0,0,0,0,0,0,0,0,0.0012,7e-04,9e-04,5e-04,0,0,0,0,0,0,0,0,0,0.0013,0.001,0.0011,0.0067,0,0,0,0,0,0,0,0,0
"p(peak_week=14)",0.0018,0.0019,0.0033,4e-04,0,0,0,0,0,0,0,0,0,0.0121,0.0135,0.0122,0.0065,0,0,0,0,0,0,0,0,0,0.0098,0.0103,0.0124,0.0128,0,0,0,0,0,0,0,0,0,0.0196,0.0171,0.0185,0.0746,0,0,0,0,0,0,0,0,0
"p(peak_week=15)",4e-04,7e-04,3e-04,4e-04,0,0,0,0,0,0,0,0,0,0.0046,0.0047,0.005,0.0047,0,0,0,0,0,0,0,0,0,0.0027,0.0035,0.0036,0.005,0.0017,0,0,0,0,0,0,0,0,0.0073,0.0064,0.0062,0.0157,0,0,0,0,0,0,0,0,0
"p(peak_week=16)",0.0871,0.0949,0.0951,0.0074,0,0,0,0,0,0,0,0,0,0.0386,0.0416,0.0431,0.0293,9e-04,0.0087,0,0,0,0,0,0,0,0.021,0.0218,0.0226,0.0255,0,0,0,0,0,0,0,0,0,0.0223,0.0206,0.0235,0.0412,0.3704,0.4723,0.6057,0.7551,0.7608,0.9099,0.9612,0.9837,0.9999
"p(peak_week=17)",0.05,0.0508,0.0514,0.0074,0.0095,0,0,0,0,0,0,0,0,0.025,0.0266,0.0333,0.0266,0.0125,0,0,0,0,0,0,0,0,0.0114,0.0109,0.0104,0.0139,0.0025,0,0,0,0,0,0,0,0,0.0066,0.0072,0.0059,0.0107,0.0512,0,0,0,0,0,0,0,0
"p(peak_week=18)",0.1121,0.1371,0.1174,0.0111,0.0148,0,0,0,0,0,0,0,0,0.0156,0.0144,0.0148,0.0098,0.007,0,0,0,0,0,0,0,0,0.0083,0.0067,0.007,0.0088,0.0047,0,0,0,0,0,0,0,0,0.0108,0.0128,0.0103,0.0131,0.0349,0,0,0,0,0,0,0,0
